# COLORCODE ISOCODE COUNTRYNAME
# @(#) $Id$
-7065 -5390
-7060 -5390
-7085 -5375
-7085 -5365
-7075 -5365
-7085 -5360
-7090 -5350
-7075 -5350
-7070 -5340
-7060 -5340
-7065 -5350
POLYGON 16
3,US,United States Of America
-7065 4145
-7060 4150
-7060 4145
-7055 4145
-7055 4140
-7045 4140
-7045 4135
-7075 4135
-7080 4130
-7085 4135
-7080 4135
-7075 4140
-7070 4140
-7070 4145
-7065 4145
-7065 4145
POLYGON 8
6,GL,Greenland
-7040 7725
-7010 7720
-6970 7720
-7005 7715
-7075 7715
-7070 7720
-7050 7725
-7040 7725
POLYGON 9
1,CL,Chile
-7015 -5495
-6975 -5490
-6975 -5500
-6985 -5505
-7000 -5510
-7010 -5505
-7005 -5505
-7020 -5500
-7015 -5495
POLYGON 9
1,CL,Chile
-7010 -5480
-7010 -5475
-6990 -5470
-6975 -5475
-6960 -5470
-6940 -5480
-6935 -5480
-7005 -5490
-7010 -5480
POLYGON 12
6,AW,Aruba
-7005 1255
-7010 1255
-7005 1260
-7010 1260
-7005 1265
-7000 1260
-6990 1255
-6990 1245
-6995 1245
-6995 1250
-7000 1250
-7005 1255
POLYGON 10
3,US,United States Of America
-7000 4135
-7005 4140
-6995 4130
-6995 4125
-7010 4125
-7020 4130
-7005 4130
-7005 4135
-7000 4135
-7000 4135
POLYGON 102
1,DO,Dominican Republic
-6990 1955
-6985 1945
-6985 1940
-6970 1930
-6955 1930
-6950 1935
-6940 1935
-6940 1940
-6935 1940
-6930 1945
-6925 1940
-6930 1935
-6930 1930
-6920 1930
-6930 1920
-6950 1920
-6955 1925
-6960 1915
-6955 1910
-6950 1910
-6940 1915
-6935 1910
-6890 1910
-6840 1875
-6835 1865
-6845 1840
-6855 1840
-6860 1830
-6860 1825
-6875 1825
-6880 1835
-6885 1840
-6895 1845
-6900 1840
-6915 1845
-6935 1845
-6950 1840
-6980 1850
-6990 1845
-7005 1840
-7005 1830
-7020 1825
-7040 1820
-7055 1825
-7055 1835
-7060 1845
-7070 1845
-7080 1835
-7085 1830
-7095 1830
-7105 1835
-7110 1825
-7100 1825
-7110 1810
-7120 1790
-7130 1780
-7130 1770
-7150 1780
-7175 1780
-7170 1790
-7170 1800
-7175 1805
-7180 1815
-7175 1820
-7175 1825
-7185 1830
-7185 1840
-7190 1840
-7185 1850
-7180 1850
-7170 1860
-7170 1865
-7160 1875
-7165 1885
-7170 1890
-7190 1890
-7185 1895
-7175 1895
-7165 1905
-7165 1910
-7170 1920
-7180 1930
-7165 1940
-7175 1970
-7175 1980
-7180 1985
-7150 2000
-7145 1995
-7140 1985
-7130 1985
-7115 1990
-7110 1995
-7095 2000
-7065 1985
-7040 1985
-7030 1980
-7020 1970
-7010 1970
-7005 1975
-6995 1975
-6985 1965
-6990 1955
POLYGON 53
1,CL,Chile
-6945 -5495
-6955 -5500
-6950 -5505
-6965 -5515
-6955 -5510
-6950 -5520
-6940 -5530
-6960 -5530
-6965 -5525
-6990 -5510
-6975 -5505
-6965 -5495
-6965 -5485
-6920 -5485
-6865 -5475
-6850 -5490
-6865 -5495
-6875 -5490
-6880 -5490
-6880 -5495
-6910 -5490
-6920 -5490
-6895 -5500
-6855 -5500
-6840 -5510
-6870 -5515
-6885 -5510
-6880 -5520
-6865 -5520
-6830 -5535
-6820 -5545
-6820 -5555
-6830 -5545
-6845 -5545
-6840 -5535
-6860 -5530
-6865 -5535
-6875 -5525
-6885 -5530
-6895 -5530
-6900 -5535
-6915 -5530
-6915 -5525
-6905 -5520
-6890 -5525
-6900 -5515
-6905 -5515
-6900 -5505
-6910 -5500
-6915 -5510
-6930 -5510
-6945 -5505
-6945 -5495
POLYGON 21
6,AN,Netherlands Antilles
-6895 1210
-6900 1210
-6905 1215
-6905 1220
-6915 1220
-6915 1225
-6925 1235
-6920 1235
-6920 1240
-6915 1240
-6910 1235
-6900 1225
-6900 1220
-6890 1220
-6885 1215
-6880 1215
-6880 1210
-6875 1205
-6885 1205
-6885 1210
-6895 1210
POLYGON 18
3,US,United States Of America
-6895 4410
-6895 4415
-6890 4415
-6885 4420
-6885 4425
-6880 4425
-6875 4420
-6880 4420
-6880 4410
-6875 4410
-6875 4405
-6880 4405
-6885 4400
-6890 4405
-6895 4405
-6890 4410
-6890 4415
-6895 4410
POLYGON 9
3,US,United States Of America
-6890 4435
-6890 4425
-6895 4420
-6895 4430
-6890 4435
-6890 4440
-6885 4440
-6885 4435
-6890 4435
POLYGON 8
4,AR,Argentina
-6840 -5275
-6835 -5295
-6835 -5300
-6850 -5285
-6875 -5300
-6875 -5255
-6860 -5265
-6840 -5275
POLYGON 13
3,US,United States Of America
-6845 4420
-6840 4420
-6840 4415
-6835 4415
-6835 4410
-6835 4415
-6840 4415
-6845 4410
-6850 4410
-6850 4420
-6850 4425
-6845 4425
-6845 4420
POLYGON 15
6,AN,Netherlands Antilles
-6820 1210
-6825 1205
-6830 1210
-6830 1220
-6835 1225
-6845 1225
-6845 1235
-6835 1235
-6835 1230
-6830 1225
-6820 1225
-6820 1220
-6825 1220
-6820 1215
-6820 1210
POLYGON 21
4,AR,Argentina
-6760 -5500
-6775 -5495
-6780 -5505
-6805 -5510
-6800 -5505
-6805 -5500
-6820 -5505
-6835 -5495
-6840 -5485
-6830 -5485
-6840 -5480
-6855 -5475
-6845 -5470
-6785 -5480
-6770 -5475
-6745 -5480
-6730 -5485
-6720 -5500
-6740 -5515
-6765 -5510
-6760 -5500
POLYGON 201
1,CO,Columbia
-6760 415
-6755 385
-6735 375
-6725 350
-6720 325
-6745 305
-6765 285
-6705 220
-6680 170
-6670 110
-6710 115
-6700 150
-6730 205
-6755 190
-6780 165
-6810 190
-6820 175
-6820 150
-6890 155
-6975 165
-6980 95
-6915 80
-6920 45
-7000 35
-6990 -20
-6960 -45
-6940 -85
-6935 -140
-6990 -425
-7015 -375
-7025 -355
-7050 -365
-7015 -295
-6995 -265
-7075 -220
-7095 -215
-7120 -230
-7150 -220
-7165 -210
-7175 -225
-7205 -245
-7225 -255
-7255 -250
-7285 -265
-7300 -245
-7315 -245
-7325 -225
-7305 -215
-7315 -190
-7350 -190
-7355 -170
-7365 -135
-7410 -110
-7435 -100
-7440 -70
-7470 -40
-7515 -10
-7530 -20
-7570 -10
-7605 30
-7625 30
-7645 15
-7660 30
-7675 15
-7705 30
-7730 30
-7745 75
-7770 75
-7790 65
-7880 135
-7905 150
-7900 165
-7885 175
-7865 165
-7855 175
-7865 195
-7875 185
-7875 195
-7865 230
-7855 240
-7840 260
-7835 250
-7815 255
-7805 245
-7795 265
-7780 260
-7770 275
-7770 290
-7730 340
-7720 360
-7710 370
-7710 380
-7720 375
-7730 385
-7725 395
-7735 395
-7745 385
-7760 415
-7730 440
-7735 485
-7735 530
-7755 545
-7745 550
-7720 555
-7735 590
-7750 605
-7725 635
-7740 660
-7770 685
-7785 730
-7775 755
-7770 760
-7770 765
-7775 775
-7760 775
-7760 765
-7755 760
-7750 760
-7725 790
-7730 795
-7715 810
-7715 825
-7700 810
-7695 785
-7680 770
-7670 780
-7675 810
-7675 830
-7690 845
-7655 860
-7620 890
-7610 920
-7580 935
-7580 925
-7565 925
-7560 935
-7560 955
-7565 960
-7550 1005
-7550 1045
-7505 1075
-7480 1095
-7445 1080
-7445 1060
-7430 1080
-7425 1085
-7420 1120
-7400 1120
-7375 1115
-7340 1110
-7320 1115
-7290 1140
-7255 1155
-7230 1160
-7230 1165
-7210 1190
-7220 1205
-7200 1205
-7195 1200
-7190 1205
-7195 1210
-7180 1220
-7170 1220
-7170 1225
-7125 1215
-7110 1190
-7125 1185
-7145 1155
-7195 1145
-7200 1130
-7215 1100
-7240 1085
-7280 1045
-7290 965
-7300 935
-7315 915
-7320 890
-7300 895
-7275 885
-7260 850
-7230 805
-7240 780
-7235 740
-7210 705
-7165 685
-7000 675
-6935 595
-6935 575
-6920 585
-6895 610
-6850 590
-6830 600
-6805 595
-6760 620
-6740 610
-6730 590
-6750 555
-6755 530
-6765 505
-6775 470
-6760 415
POLYGON 14
4,AR,Argentina
-6750 -5550
-6740 -5555
-6740 -5565
-6760 -5560
-6775 -5560
-6770 -5555
-6770 -5550
-6785 -5550
-6775 -5540
-6765 -5550
-6760 -5545
-6765 -5545
-6745 -5535
-6750 -5550
POLYGON 26
3,US,United States Of America
-16880 5305
-16885 5310
-16885 5320
-16870 5325
-16850 5320
-16840 5325
-16840 5330
-16850 5330
-16850 5340
-16835 5350
-16815 5355
-16810 5350
-16795 5350
-16790 5345
-16795 5345
-16800 5330
-16840 5320
-16845 5310
-16855 5305
-16860 5300
-16880 5290
-16915 5280
-16915 5285
-16900 5290
-16890 5300
-16880 5305
POLYGON 53
3,PR,Puerto Rico
-6720 1855
-6710 1860
-6700 1855
-6650 1855
-6645 1850
-6645 1855
-6640 1855
-6620 1850
-6610 1850
-6575 1850
-6575 1845
-6570 1845
-6570 1840
-6555 1840
-6560 1835
-6560 1830
-6555 1830
-6555 1825
-6560 1825
-6560 1820
-6570 1820
-6580 1810
-6580 1805
-6590 1800
-6605 1800
-6615 1795
-6620 1795
-6620 1800
-6625 1795
-6630 1800
-6635 1800
-6635 1795
-6640 1795
-6645 1800
-6670 1800
-6675 1805
-6680 1805
-6680 1800
-6695 1800
-6695 1795
-6700 1795
-6705 1800
-6720 1800
-6725 1795
-6725 1805
-6720 1805
-6725 1810
-6720 1825
-6720 1835
-6725 1835
-6730 1845
-6720 1850
-6720 1855
POLYGON 5
4,AR,Argentina
-6700 -5515
-6720 -5520
-6725 -5505
-6700 -5505
-6700 -5515
POLYGON 42
4,AR,Argentina
-6640 -5430
-6615 -5445
-6605 -5445
-6590 -5455
-6565 -5445
-6555 -5450
-6550 -5440
-6530 -5450
-6540 -5460
-6545 -5475
-6555 -5480
-6555 -5470
-6565 -5470
-6565 -5475
-6575 -5480
-6575 -5475
-6580 -5480
-6590 -5480
-6590 -5470
-6605 -5475
-6615 -5470
-6610 -5480
-6635 -5485
-6655 -5480
-6665 -5490
-6685 -5490
-6695 -5480
-6765 -5470
-6790 -5475
-6820 -5465
-6845 -5465
-6875 -5470
-6875 -5305
-6855 -5315
-6830 -5315
-6825 -5325
-6820 -5345
-6755 -5385
-6715 -5400
-6690 -5410
-6665 -5430
-6640 -5430
POLYGON 6
3,VI,U.S. Virgin Islands
-6555 1810
-6550 1815
-6530 1815
-6535 1810
-6560 1810
-6555 1810
POLYGON 8
3,VI,U.S. Virgin Islands
-6530 1830
-6530 1825
-6535 1830
-6535 1835
-6530 1835
-6525 1830
-6530 1830
-6530 1830
POLYGON 289
2,CA,Canada
-6520 4775
-6480 4775
-6470 4765
-6480 4760
-6490 4740
-6510 4720
-6535 4705
-6530 4700
-6500 4705
-6465 4705
-6490 4690
-6500 4675
-6470 4665
-6445 4625
-6415 4620
-6390 4610
-6405 4605
-6405 4595
-6390 4600
-6375 4585
-6345 4580
-6315 4570
-6280 4575
-6250 4560
-6230 4570
-6195 4585
-6185 4585
-6190 4560
-6150 4565
-6120 4550
-6145 4540
-6145 4535
-6105 4535
-6090 4525
-6105 4520
-6110 4525
-6140 4515
-6165 4515
-6165 4505
-6285 4470
-6330 4460
-6350 4460
-6345 4445
-6365 4445
-6390 4450
-6390 4465
-6400 4460
-6400 4450
-6405 4445
-6415 4455
-6425 4455
-6430 4440
-6425 4425
-6445 4415
-6460 4400
-6475 4390
-6480 4380
-6495 4385
-6495 4375
-6515 4365
-6530 4370
-6535 4355
-6545 4345
-6555 4350
-6560 4340
-6575 4350
-6580 4365
-6595 4375
-6600 4365
-6610 4370
-6615 4400
-6605 4435
-6585 4455
-6605 4450
-6495 4515
-6435 4530
-6425 4525
-6435 4515
-6430 4505
-6410 4495
-6420 4520
-6330 4535
-6370 4540
-6390 4535
-6415 4545
-6435 4535
-6465 4540
-6475 4530
-6485 4535
-6495 4535
-6425 4575
-6430 4580
-6445 4570
-6460 4595
-6465 4590
-6455 4575
-6475 4560
-6495 4560
-6580 4530
-6620 4520
-6660 4515
-6725 4515
-6725 4520
-6730 4520
-6730 4515
-6740 4515
-6740 4520
-6745 4520
-6745 4525
-6750 4530
-6745 4530
-6745 4535
-6740 4540
-6745 4540
-6750 4545
-6750 4550
-6740 4550
-6745 4555
-6745 4560
-6765 4560
-6770 4565
-6770 4570
-6775 4570
-6770 4565
-6780 4570
-6780 4580
-6775 4580
-6780 4585
-6780 4590
-6775 4590
-6780 4595
-6780 4705
-6790 4710
-6790 4715
-6795 4715
-6795 4720
-6800 4720
-6800 4725
-6815 4730
-6820 4735
-6835 4735
-6840 4730
-6860 4730
-6860 4725
-6870 4725
-6875 4720
-6895 4720
-6905 4725
-6905 4740
-6915 4745
-6925 4745
-7000 4670
-7005 4640
-7025 4620
-7025 4615
-7030 4605
-7030 4600
-7025 4595
-7030 4585
-7040 4580
-7040 4575
-7055 4565
-7070 4550
-7070 4545
-7065 4545
-7060 4540
-7070 4540
-7075 4545
-7080 4545
-7080 4535
-7085 4530
-7085 4525
-7090 4525
-7090 4530
-7095 4535
-7110 4530
-7115 4525
-7125 4525
-7130 4530
-7135 4525
-7145 4525
-7140 4520
-7145 4515
-7150 4505
-7150 4500
-7465 4500
-7450 4510
-7430 4520
-7415 4525
-7415 4530
-7405 4530
-7395 4535
-7390 4535
-7380 4540
-7350 4540
-7345 4545
-7350 4550
-7345 4560
-7345 4565
-7340 4570
-7320 4590
-7320 4595
-7315 4605
-7305 4605
-7275 4615
-7270 4615
-7260 4625
-7250 4630
-7245 4635
-7235 4635
-7225 4640
-7220 4640
-7220 4645
-7215 4650
-7205 4655
-7195 4655
-7185 4665
-7180 4665
-7175 4660
-7160 4660
-7155 4665
-7145 4665
-7135 4670
-7125 4670
-7115 4675
-7110 4680
-7100 4685
-7085 4690
-7055 4710
-7035 4725
-7020 4735
-7005 4740
-7005 4750
-6990 4755
-6980 4765
-6960 4780
-6945 4790
-6930 4810
-6910 4825
-6880 4840
-6855 4850
-6840 4855
-6805 4870
-6780 4875
-6755 4885
-6725 4895
-6685 4905
-6655 4915
-6610 4925
-6515 4925
-6455 4915
-6445 4905
-6425 4900
-6415 4885
-6410 4875
-6450 4885
-6430 4880
-6420 4875
-6415 4870
-6415 4865
-6425 4865
-6425 4860
-6415 4855
-6420 4850
-6420 4845
-6460 4840
-6465 4835
-6465 4830
-6490 4820
-6495 4820
-6515 4815
-6520 4810
-6530 4800
-6570 4820
-6585 4820
-6590 4825
-6600 4815
-6650 4815
-6655 4810
-6655 4805
-6685 4805
-6685 4800
-6660 4790
-6630 4800
-6605 4790
-6570 4780
-6560 4760
-6545 4760
-6520 4775
POLYGON 9
3,VI,U.S. Virgin Islands
-6505 1835
-6485 1835
-6485 1830
-6490 1830
-6490 1835
-6495 1835
-6495 1830
-6500 1835
-6505 1835
POLYGON 10
2,BM,Bermuda
-6480 3230
-6475 3230
-6470 3240
-6465 3240
-6470 3235
-6470 3230
-6475 3230
-6480 3225
-6485 3225
-6480 3230
POLYGON 7
3,VI,U.S. Virgin Islands
-6475 1830
-6480 1830
-6480 1835
-6465 1835
-6470 1830
-6475 1830
-6475 1830
POLYGON 10
3,VI,U.S. Virgin Islands
-6460 1775
-6465 1770
-6490 1770
-6490 1780
-6485 1780
-6480 1775
-6480 1780
-6475 1780
-6470 1775
-6460 1775
POLYGON 10
2,VG,British Virgin Islands
-6455 1840
-6465 1840
-6465 1835
-6470 1835
-6470 1840
-6465 1840
-6465 1845
-6455 1845
-6455 1840
-6455 1840
POLYGON 11
2,VG,British Virgin Islands
-6430 1870
-6425 1870
-6430 1865
-6430 1870
-6435 1870
-6435 1875
-6440 1875
-6440 1870
-6445 1875
-6430 1875
-6430 1870
POLYGON 7
2,VG,British Virgin Islands
-6430 1850
-6435 1850
-6440 1845
-6440 1840
-6445 1845
-6445 1850
-6430 1850
POLYGON 14
4,AR,Argentina
-6400 -5460
-6410 -5465
-6415 -5460
-6475 -5470
-6480 -5475
-6480 -5480
-6485 -5470
-6490 -5465
-6490 -5460
-6475 -5460
-6475 -5465
-6470 -5455
-6400 -5455
-6400 -5460
POLYGON 41
2,CA,Canada
-6320 4620
-6330 4615
-6355 4620
-6370 4630
-6390 4640
-6410 4640
-6410 4660
-6440 4665
-6420 4675
-6410 4690
-6395 4700
-6400 4680
-6410 4670
-6395 4670
-6380 4665
-6390 4655
-6385 4645
-6370 4645
-6365 4655
-6350 4655
-6345 4650
-6335 4645
-6340 4650
-6330 4650
-6320 4640
-6290 4635
-6255 4645
-6205 4645
-6220 4635
-6225 4640
-6235 4630
-6250 4625
-6265 4615
-6250 4610
-6245 4605
-6255 4600
-6250 4595
-6275 4595
-6285 4615
-6300 4625
-6320 4620
POLYGON 10
4,FR,France
-6310 1810
-6305 1815
-6305 1800
-6310 1800
-6315 1805
-6320 1805
-6315 1810
-6315 1805
-6310 1805
-6310 1810
POLYGON 9
1,AI,Anguilla
-6300 1825
-6305 1820
-6310 1820
-6315 1815
-6320 1815
-6315 1820
-6310 1820
-6310 1825
-6300 1825
POLYGON 45
2,CA,Canada
-6265 4910
-6275 4915
-6300 4920
-6305 4925
-6330 4930
-6340 4935
-6355 4935
-6355 4950
-6365 4955
-6380 4960
-6390 4965
-6405 4970
-6425 4980
-6430 4980
-6435 4985
-6450 4990
-6420 4995
-6405 4995
-6390 4990
-6370 4985
-6360 4990
-6350 4985
-6330 4985
-6290 4975
-6290 4965
-6280 4970
-6265 4965
-6245 4960
-6240 4955
-6240 4950
-6230 4950
-6225 4945
-6225 4940
-6205 4940
-6195 4935
-6175 4930
-6175 4920
-6165 4915
-6165 4910
-6175 4910
-6180 4905
-6205 4905
-6225 4900
-6235 4910
-6265 4910
POLYGON 13
1,KN,St. Kitts And Nevis
-6270 1735
-6270 1730
-6265 1725
-6270 1725
-6270 1730
-6280 1730
-6285 1735
-6290 1735
-6290 1745
-6280 1745
-6280 1740
-6275 1740
-6270 1735
POLYGON 9
1,KN,St. Kitts And Nevis
-6260 1710
-6265 1710
-6265 1720
-6260 1720
-6260 1725
-6255 1720
-6255 1715
-6260 1710
-6260 1710
POLYGON 7
2,MS,Montserrat
-6225 1675
-6220 1680
-6215 1675
-6215 1670
-6220 1665
-6225 1670
-6225 1675
POLYGON 7
3,AS,American Samoa
-16820 -1465
-16820 -1455
-16810 -1455
-16810 -1460
-16805 -1460
-16810 -1465
-16820 -1465
POLYGON 19
5,AG,Antigua And Barbuda
-6190 1705
-6195 1705
-6190 1710
-6190 1715
-6180 1715
-6180 1710
-6175 1705
-6175 1710
-6170 1705
-6175 1705
-6170 1700
-6175 1700
-6175 1695
-6180 1700
-6185 1695
-6185 1700
-6190 1700
-6190 1705
-6190 1705
POLYGON 120
2,BO,Bolivia
-6185 -1345
-6085 -1370
-6050 -1385
-6045 -1400
-6050 -1425
-6035 -1445
-6040 -1465
-6045 -1505
-6060 -1500
-6015 -1610
-5830 -1615
-5825 -1630
-5845 -1655
-5830 -1710
-5800 -1720
-5770 -1750
-5775 -1770
-5760 -1800
-5780 -1885
-5805 -1960
-5805 -1975
-5790 -1990
-5815 -2015
-5825 -1970
-5850 -1965
-5910 -1925
-6170 -1945
-6190 -2005
-6220 -2035
-6225 -2090
-6265 -2200
-6280 -2205
-6295 -2185
-6390 -2180
-6420 -2265
-6415 -2280
-6430 -2280
-6450 -2240
-6485 -2205
-6515 -2185
-6540 -2195
-6565 -2195
-6620 -2165
-6625 -2195
-6665 -2210
-6720 -2260
-6725 -2285
-6745 -2265
-6765 -2275
-6790 -2265
-6800 -2190
-6825 -2160
-6820 -2110
-6830 -2085
-6855 -2070
-6845 -2030
-6875 -2045
-6865 -2015
-6880 -1995
-6850 -1985
-6870 -1955
-6840 -1925
-6885 -1900
-6900 -1865
-6910 -1785
-6935 -1780
-6945 -1735
-6955 -1750
-6985 -1765
-6950 -1705
-6915 -1675
-6895 -1630
-6915 -1605
-6935 -1570
-6940 -1545
-6920 -1520
-6930 -1500
-6940 -1470
-6920 -1445
-6895 -1420
-6895 -1390
-6915 -1360
-6900 -1340
-6900 -1295
-6890 -1260
-6865 -1235
-6960 -1095
-6945 -1080
-6885 -1090
-6865 -1110
-6825 -1090
-6800 -1055
-6770 -1065
-6730 -1025
-6710 -1030
-6655 -990
-6620 -980
-6580 -975
-6560 -985
-6540 -965
-6530 -975
-6525 -1025
-6550 -1050
-6535 -1100
-6540 -1120
-6540 -1145
-6525 -1155
-6520 -1175
-6505 -1175
-6500 -1195
-6450 -1225
-6465 -1240
-6385 -1255
-6370 -1245
-6335 -1270
-6310 -1260
-6300 -1285
-6255 -1305
-6215 -1310
-6185 -1345
POLYGON 10
5,AG,Antigua And Barbuda
-6175 1765
-6175 1755
-6180 1755
-6185 1760
-6190 1760
-6185 1765
-6190 1765
-6190 1770
-6180 1770
-6175 1765
POLYGON 8
1,GD,Grenada
-6170 1205
-6175 1200
-6180 1210
-6170 1220
-6165 1220
-6165 1205
-6170 1205
-6170 1205
POLYGON 8
1,GD,Grenada
-6155 1245
-6155 1250
-6150 1250
-6150 1255
-6145 1255
-6145 1245
-6155 1245
-6155 1245
POLYGON 31
4,GP,Guadeloupe
-6155 1650
-6150 1650
-6140 1645
-6140 1635
-6135 1635
-6115 1625
-6130 1620
-6140 1620
-6145 1615
-6150 1615
-6150 1620
-6155 1625
-6155 1620
-6160 1620
-6155 1615
-6155 1605
-6160 1600
-6160 1595
-6170 1595
-6170 1600
-6175 1600
-6175 1610
-6180 1615
-6180 1630
-6175 1635
-6170 1635
-6165 1630
-6160 1630
-6160 1625
-6155 1625
-6155 1650
POLYGON 13
1,DM,Dominica
-6130 1525
-6130 1520
-6135 1520
-6140 1525
-6140 1540
-6150 1550
-6150 1560
-6130 1560
-6130 1555
-6125 1550
-6125 1525
-6130 1525
-6130 1525
POLYGON 6
6,VC,St. Vincent
-6135 1315
-6135 1310
-6140 1310
-6140 1315
-6135 1315
-6135 1315
POLYGON 8
4,GP,Guadeloupe
-6130 1600
-6125 1600
-6120 1590
-6125 1590
-6130 1585
-6130 1590
-6135 1595
-6130 1600
POLYGON 23
2,CA,Canada
-6125 4560
-6150 4570
-6145 4610
-6135 4620
-6090 4665
-6070 4680
-6060 4700
-6045 4695
-6045 4690
-6030 4680
-6030 4665
-6040 4660
-6035 4655
-6050 4615
-6085 4600
-6110 4585
-6115 4575
-6100 4570
-6085 4575
-6080 4570
-6090 4560
-6125 4560
-6125 4560
POLYGON 6
6,VC,St. Vincent
-6130 1305
-6130 1300
-6135 1300
-6135 1305
-6130 1305
-6130 1305
POLYGON 5
6,VC,St. Vincent
-6125 1305
-6130 1305
-6130 1310
-6125 1310
-6125 1305
POLYGON 25
4,MQ,Martinique
-6120 1470
-6120 1475
-6125 1480
-6120 1485
-6110 1485
-6100 1480
-6100 1475
-6090 1470
-6095 1470
-6090 1465
-6095 1465
-6085 1455
-6085 1450
-6080 1445
-6085 1440
-6090 1440
-6090 1445
-6110 1445
-6110 1450
-6105 1450
-6105 1455
-6110 1460
-6115 1460
-6120 1465
-6120 1470
POLYGON 13
6,VC,St. Vincent
-6120 1340
-6115 1340
-6115 1320
-6120 1320
-6120 1315
-6125 1315
-6125 1320
-6130 1320
-6130 1330
-6125 1330
-6125 1340
-6120 1340
-6120 1340
POLYGON 421
4,AR,Argentina
-6110 -2365
-6065 -2375
-6035 -2395
-6000 -2385
-5950 -2415
-5885 -2455
-5830 -2470
-5775 -2500
-5770 -2515
-5785 -2550
-5805 -2585
-5825 -2595
-5830 -2615
-5830 -2640
-5840 -2660
-5860 -2680
-5875 -2690
-5870 -2705
-5865 -2715
-5825 -2710
-5775 -2715
-5740 -2725
-5695 -2725
-5675 -2735
-5650 -2725
-5620 -2720
-5585 -2720
-5565 -2710
-5545 -2680
-5510 -2660
-5480 -2620
-5470 -2580
-5465 -2535
-5450 -2560
-5410 -2545
-5390 -2565
-5360 -2605
-5380 -2655
-5380 -2680
-5465 -2725
-5550 -2780
-5670 -2915
-5710 -2955
-5725 -2950
-5760 -2985
-5780 -3005
-5805 -3035
-5795 -3055
-5795 -3070
-5800 -3100
-5815 -3120
-5815 -3145
-5835 -3160
-5840 -3170
-5830 -3185
-5830 -3200
-5825 -3215
-5830 -3220
-5840 -3230
-5830 -3260
-5825 -3280
-5835 -3290
-5850 -3290
-5855 -3305
-5860 -3325
-5870 -3345
-5860 -3365
-5850 -3380
-5860 -3385
-5850 -3390
-5850 -3410
-5865 -3410
-5865 -3415
-5860 -3420
-5865 -3430
-5860 -3440
-5830 -3460
-5800 -3470
-5755 -3490
-5725 -3535
-5750 -3565
-5740 -3595
-5680 -3630
-5680 -3675
-5720 -3730
-5750 -3755
-5740 -3740
-5750 -3740
-5760 -3750
-5755 -3765
-5770 -3780
-5765 -3800
-5835 -3830
-5930 -3860
-6030 -3880
-6120 -3885
-6185 -3885
-6215 -3880
-6225 -3875
-6225 -3870
-6240 -3860
-6260 -3865
-6255 -3870
-6240 -3880
-6250 -3895
-6240 -3905
-6240 -3910
-6215 -3915
-6215 -3925
-6240 -3920
-6220 -3930
-6230 -3970
-6245 -3970
-6245 -3985
-6250 -3990
-6245 -4005
-6265 -4015
-6255 -4030
-6225 -4045
-6245 -4070
-6290 -4090
-6330 -4105
-6365 -4105
-6405 -4095
-6410 -4090
-6420 -4085
-6440 -4085
-6460 -4075
-6490 -4065
-6490 -4055
-6510 -4055
-6515 -4065
-6530 -4075
-6535 -4090
-6520 -4125
-6515 -4135
-6515 -4145
-6520 -4145
-6515 -4165
-6525 -4175
-6520 -4185
-6500 -4200
-6480 -4205
-6460 -4205
-6460 -4210
-6470 -4220
-6475 -4230
-6440 -4230
-6420 -4225
-6425 -4210
-6445 -4210
-6410 -4195
-6385 -4195
-6385 -4210
-6375 -4225
-6370 -4245
-6375 -4265
-6390 -4265
-6415 -4270
-6430 -4270
-6440 -4260
-6435 -4250
-6440 -4245
-6455 -4245
-6445 -4235
-6480 -4235
-6495 -4245
-6510 -4245
-6515 -4265
-6485 -4275
-6470 -4280
-6445 -4280
-6445 -4285
-6465 -4295
-6490 -4300
-6520 -4315
-6520 -4330
-6545 -4345
-6550 -4365
-6530 -4390
-6545 -4395
-6545 -4410
-6535 -4420
-6550 -4425
-6555 -4440
-6575 -4450
-6585 -4470
-6560 -4475
-6575 -4480
-6575 -4485
-6580 -4490
-6600 -4480
-6610 -4490
-6620 -4480
-6635 -4480
-6640 -4485
-6665 -4490
-6675 -4510
-6700 -4510
-6720 -4520
-6730 -4530
-6750 -4550
-6755 -4560
-6765 -4575
-6780 -4600
-6765 -4630
-6760 -4645
-6730 -4655
-6710 -4670
-6690 -4690
-6635 -4695
-6615 -4690
-6605 -4695
-6590 -4710
-6595 -4750
-6605 -4760
-6600 -4780
-6610 -4780
-6610 -4795
-6625 -4790
-6630 -4800
-6645 -4815
-6655 -4815
-6670 -4825
-6680 -4825
-6700 -4840
-6725 -4845
-6740 -4860
-6800 -4910
-6800 -4920
-6785 -4920
-6775 -4910
-6780 -4935
-6795 -4975
-6835 -4995
-6855 -4990
-6870 -4970
-6885 -4955
-6895 -4950
-6880 -4975
-6890 -4980
-6875 -4980
-6870 -4995
-6855 -5000
-6910 -5025
-6925 -5045
-6930 -5070
-6950 -5080
-6955 -5090
-6935 -5080
-6910 -5135
-6930 -5140
-6950 -5135
-6975 -5135
-6975 -5140
-6950 -5140
-6930 -5150
-6915 -5145
-6900 -5170
-6860 -5205
-6885 -5205
-6915 -5195
-6950 -5195
-7020 -5175
-7120 -5175
-7205 -5165
-7230 -5150
-7255 -5125
-7250 -5115
-7245 -5085
-7230 -5060
-7245 -5035
-7285 -5035
-7325 -5050
-7335 -5030
-7340 -5010
-7340 -5005
-7360 -4990
-7360 -4930
-7355 -4905
-7330 -4910
